run,run_id,step,learner_idx,learner_name,reward
ppo_hier_items200_h1500\PPO_1,PPO_1,750000,4,learner4,0.999104917049408
ppo_hier_items200_h1500\PPO_1,PPO_1,753664,4,learner4,3.0090534687042236
ppo_hier_items200_h1500\PPO_1,PPO_1,775000,4,learner4,0.9994891285896301
ppo_hier_items200_h1500\PPO_1,PPO_1,786432,4,learner4,3.009005308151245
ppo_hier_items200_h1500\PPO_1,PPO_1,800000,4,learner4,3.0090606212615967
ppo_hier_items200_h1500\PPO_1,PPO_1,819200,4,learner4,0.9992242455482483
ppo_hier_items200_h1500\PPO_1,PPO_1,825000,4,learner4,0.999629557132721
ppo_hier_items200_h1500\PPO_1,PPO_1,850000,4,learner4,0.9991405606269836
ppo_hier_items200_h1500\PPO_1,PPO_1,851968,4,learner4,0.9992707371711731
ppo_hier_items200_h1500\PPO_1,PPO_1,875000,4,learner4,3.009059429168701
ppo_hier_items200_h1500\PPO_1,PPO_1,884736,4,learner4,0.9996116757392883
ppo_hier_items200_h1500\PPO_1,PPO_1,900000,4,learner4,0.999005913734436
ppo_hier_items200_h1500\PPO_1,PPO_1,917504,4,learner4,0.9994179606437683
ppo_hier_items200_h1500\PPO_1,PPO_1,925000,4,learner4,0.9990747570991516
ppo_hier_items200_h1500\PPO_1,PPO_1,950000,4,learner4,0.9991396069526672
ppo_hier_items200_h1500\PPO_1,PPO_1,950272,4,learner4,0.9991579055786133
ppo_hier_items200_h1500\PPO_1,PPO_1,975000,4,learner4,0.9991748929023743
ppo_hier_items200_h1500\PPO_1,PPO_1,983040,4,learner4,3.0090067386627197
ppo_hier_items200_h1500\PPO_1,PPO_1,1000000,4,learner4,3.0090084075927734
ppo_hier_items200_h1500\PPO_1,PPO_1,1015808,4,learner4,3.0091023445129395
ppo_hier_items200_h1500\PPO_1,PPO_1,1025000,4,learner4,0.9992913007736206
ppo_hier_items200_h1500\PPO_1,PPO_1,1048576,4,learner4,0.9992703199386597
ppo_hier_items200_h1500\PPO_1,PPO_1,1050000,4,learner4,0.9994251728057861
ppo_hier_items200_h1500\PPO_1,PPO_1,1075000,4,learner4,0.9994128942489624
ppo_hier_items200_h1500\PPO_1,PPO_1,1081344,4,learner4,0.9990308880805969
ppo_hier_items200_h1500\PPO_1,PPO_1,1100000,4,learner4,0.9990989565849304
ppo_hier_items200_h1500\PPO_1,PPO_1,1114112,4,learner4,3.0090432167053223
ppo_hier_items200_h1500\PPO_1,PPO_1,1125000,4,learner4,0.9996217489242554
ppo_hier_items200_h1500\PPO_1,PPO_1,1146880,4,learner4,0.9995210766792297
ppo_hier_items200_h1500\PPO_1,PPO_1,1150000,4,learner4,0.9994997978210449
ppo_hier_items200_h1500\PPO_1,PPO_1,1175000,4,learner4,0.9998340010643005
ppo_hier_items200_h1500\PPO_1,PPO_1,1179648,4,learner4,0.9992155432701111
ppo_hier_items200_h1500\PPO_1,PPO_1,1200000,4,learner4,0.9990062117576599
ppo_hier_items200_h1500\PPO_1,PPO_1,1212416,4,learner4,0.9990288019180298
ppo_hier_items200_h1500\PPO_1,PPO_1,1225000,4,learner4,0.9990576505661011
ppo_hier_items200_h1500\PPO_1,PPO_1,1245184,4,learner4,0.9996969699859619
ppo_hier_items200_h1500\PPO_1,PPO_1,1250000,4,learner4,3.0090062618255615
ppo_hier_items200_h1500\PPO_1,PPO_1,1275000,4,learner4,0.9992272853851318
ppo_hier_items200_h1500\PPO_1,PPO_1,1277952,4,learner4,0.9992985725402832
ppo_hier_items200_h1500\PPO_1,PPO_1,1300000,4,learner4,0.999281108379364
ppo_hier_items200_h1500\PPO_1,PPO_1,1310720,4,learner4,3.0090081691741943
ppo_hier_items200_h1500\PPO_1,PPO_1,1325000,4,learner4,0.9992499947547913
ppo_hier_items200_h1500\PPO_1,PPO_1,1343488,4,learner4,0.9990419745445251
ppo_hier_items200_h1500\PPO_1,PPO_1,1350000,4,learner4,0.999114990234375
ppo_hier_items200_h1500\PPO_1,PPO_1,1375000,4,learner4,0.9994128346443176
ppo_hier_items200_h1500\PPO_1,PPO_1,1376256,4,learner4,0.9990556836128235
ppo_hier_items200_h1500\PPO_1,PPO_1,1400000,4,learner4,0.9990332722663879
ppo_hier_items200_h1500\PPO_1,PPO_1,1409024,4,learner4,0.999296247959137
ppo_hier_items200_h1500\PPO_1,PPO_1,1425000,4,learner4,0.9995294809341431
ppo_hier_items200_h1500\PPO_1,PPO_1,1441792,4,learner4,0.999104917049408
ppo_hier_items200_h1500\PPO_1,PPO_1,1450000,4,learner4,0.9995898604393005
ppo_hier_items200_h1500\PPO_1,PPO_1,1474560,4,learner4,0.999016284942627
ppo_hier_items200_h1500\PPO_1,PPO_1,1475000,4,learner4,0.9997788667678833
ppo_hier_items200_h1500\PPO_1,PPO_1,1500000,4,learner4,0.9998289942741394
ppo_hier_items200_h1500\PPO_1,PPO_1,1507328,4,learner4,0.9991157650947571
ppo_hier_items200_h1500\PPO_1,PPO_1,1525000,4,learner4,3.009009599685669
ppo_hier_items200_h1500\PPO_1,PPO_1,1540096,4,learner4,0.999204695224762
ppo_hier_items200_h1500\PPO_1,PPO_1,1550000,4,learner4,0.9990261197090149
ppo_hier_items200_h1500\PPO_1,PPO_1,1572864,4,learner4,0.999051034450531
ppo_hier_items200_h1500\PPO_1,PPO_1,1575000,4,learner4,0.9991768002510071
ppo_hier_items200_h1500\PPO_1,PPO_1,1600000,4,learner4,0.9990582466125488
ppo_hier_items200_h1500\PPO_1,PPO_1,1605632,4,learner4,0.9995622038841248
ppo_hier_items200_h1500\PPO_1,PPO_1,1625000,4,learner4,0.9991295337677002
ppo_hier_items200_h1500\PPO_1,PPO_1,1638400,4,learner4,0.9993209838867188
ppo_hier_items200_h1500\PPO_1,PPO_1,1650000,4,learner4,0.9994196891784668
ppo_hier_items200_h1500\PPO_1,PPO_1,1671168,4,learner4,3.009036064147949
ppo_hier_items200_h1500\PPO_1,PPO_1,1675000,4,learner4,0.9990679025650024
ppo_hier_items200_h1500\PPO_1,PPO_1,1700000,4,learner4,0.9994717836380005
ppo_hier_items200_h1500\PPO_1,PPO_1,1703936,4,learner4,0.9990419745445251
ppo_hier_items200_h1500\PPO_1,PPO_1,1725000,4,learner4,0.9990164637565613
ppo_hier_items200_h1500\PPO_1,PPO_1,1736704,4,learner4,0.9991776347160339
ppo_hier_items200_h1500\PPO_1,PPO_1,1750000,4,learner4,0.999758243560791
ppo_hier_items200_h1500\PPO_1,PPO_1,1769472,4,learner4,0.9994155168533325
ppo_hier_items200_h1500\PPO_1,PPO_1,1775000,4,learner4,3.009056806564331
ppo_hier_items200_h1500\PPO_1,PPO_1,1800000,4,learner4,0.9999096989631653
ppo_hier_items200_h1500\PPO_1,PPO_1,1802240,4,learner4,0.9991120100021362
ppo_hier_items200_h1500\PPO_1,PPO_1,1825000,4,learner4,0.9990747570991516
ppo_hier_items200_h1500\PPO_1,PPO_1,1835008,4,learner4,0.9991155862808228
ppo_hier_items200_h1500\PPO_1,PPO_1,1850000,4,learner4,0.999151349067688
ppo_hier_items200_h1500\PPO_1,PPO_1,1867776,4,learner4,0.9993895888328552
ppo_hier_items200_h1500\PPO_1,PPO_1,1875000,4,learner4,0.9991767406463623
ppo_hier_items200_h1500\PPO_1,PPO_1,1900000,4,learner4,0.9991143941879272
ppo_hier_items200_h1500\PPO_1,PPO_1,1900544,4,learner4,0.9992683529853821
ppo_hier_items200_h1500\PPO_1,PPO_1,1925000,4,learner4,3.009005546569824
ppo_hier_items200_h1500\PPO_1,PPO_1,1933312,4,learner4,0.9990352988243103
ppo_hier_items200_h1500\PPO_1,PPO_1,1950000,4,learner4,0.9990960955619812
ppo_hier_items200_h1500\PPO_1,PPO_1,1966080,4,learner4,0.999595046043396
ppo_hier_items200_h1500\PPO_1,PPO_1,1975000,4,learner4,3.00901198387146
ppo_hier_items200_h1500\PPO_1,PPO_1,1998848,4,learner4,3.009012460708618
ppo_hier_items200_h1500\PPO_1,PPO_1,2000000,4,learner4,0.999566376209259
ppo_hier_items200_h1500\PPO_1,PPO_1,2025000,4,learner4,0.9990914463996887
ppo_hier_items200_h1500\PPO_1,PPO_1,2031616,4,learner4,0.9992746710777283
ppo_hier_items200_h1500\PPO_1,PPO_1,25000,5,learner5,0.9992143511772156
ppo_hier_items200_h1500\PPO_1,PPO_1,32768,5,learner5,0.9994720220565796
ppo_hier_items200_h1500\PPO_1,PPO_1,50000,5,learner5,0.9994319677352905
ppo_hier_items200_h1500\PPO_1,PPO_1,65536,5,learner5,1.0002034902572632
ppo_hier_items200_h1500\PPO_1,PPO_1,75000,5,learner5,0.9990382790565491
ppo_hier_items200_h1500\PPO_1,PPO_1,98304,5,learner5,0.9994503259658813
ppo_hier_items200_h1500\PPO_1,PPO_1,100000,5,learner5,0.9998667240142822
ppo_hier_items200_h1500\PPO_1,PPO_1,125000,5,learner5,0.9999449849128723
ppo_hier_items200_h1500\PPO_1,PPO_1,131072,5,learner5,3.0091934204101562
ppo_hier_items200_h1500\PPO_1,PPO_1,150000,5,learner5,3.009005308151245
ppo_hier_items200_h1500\PPO_1,PPO_1,163840,5,learner5,0.9991751909255981
ppo_hier_items200_h1500\PPO_1,PPO_1,175000,5,learner5,0.9991012811660767
ppo_hier_items200_h1500\PPO_1,PPO_1,196608,5,learner5,3.0091166496276855
ppo_hier_items200_h1500\PPO_1,PPO_1,200000,5,learner5,1.0004554986953735
ppo_hier_items200_h1500\PPO_1,PPO_1,225000,5,learner5,0.9991567134857178
ppo_hier_items200_h1500\PPO_1,PPO_1,229376,5,learner5,0.9992511868476868
ppo_hier_items200_h1500\PPO_1,PPO_1,250000,5,learner5,1.000863790512085
ppo_hier_items200_h1500\PPO_1,PPO_1,262144,5,learner5,0.9991728663444519
ppo_hier_items200_h1500\PPO_1,PPO_1,275000,5,learner5,1.0011588335037231
ppo_hier_items200_h1500\PPO_1,PPO_1,294912,5,learner5,0.9991761445999146
ppo_hier_items200_h1500\PPO_1,PPO_1,300000,5,learner5,1.0015442371368408
ppo_hier_items200_h1500\PPO_1,PPO_1,325000,5,learner5,0.999162495136261
ppo_hier_items200_h1500\PPO_1,PPO_1,327680,5,learner5,0.9996886253356934
ppo_hier_items200_h1500\PPO_1,PPO_1,350000,5,learner5,0.9993781447410583
ppo_hier_items200_h1500\PPO_1,PPO_1,360448,5,learner5,0.9990975856781006
ppo_hier_items200_h1500\PPO_1,PPO_1,375000,5,learner5,0.9995677471160889
ppo_hier_items200_h1500\PPO_1,PPO_1,393216,5,learner5,1.0007431507110596
ppo_hier_items200_h1500\PPO_1,PPO_1,400000,5,learner5,3.00907564163208
ppo_hier_items200_h1500\PPO_1,PPO_1,425000,5,learner5,1.000085473060608
ppo_hier_items200_h1500\PPO_1,PPO_1,425984,5,learner5,0.9999865293502808
ppo_hier_items200_h1500\PPO_1,PPO_1,450000,5,learner5,1.0001695156097412
ppo_hier_items200_h1500\PPO_1,PPO_1,458752,5,learner5,0.9992294907569885
ppo_hier_items200_h1500\PPO_1,PPO_1,475000,5,learner5,1.0001484155654907
ppo_hier_items200_h1500\PPO_1,PPO_1,491520,5,learner5,1.0010952949523926
ppo_hier_items200_h1500\PPO_1,PPO_1,500000,5,learner5,1.0005136728286743
ppo_hier_items200_h1500\PPO_1,PPO_1,524288,5,learner5,1.0003653764724731
ppo_hier_items200_h1500\PPO_1,PPO_1,525000,5,learner5,1.0006792545318604
ppo_hier_items200_h1500\PPO_1,PPO_1,550000,5,learner5,1.0008894205093384
ppo_hier_items200_h1500\PPO_1,PPO_1,557056,5,learner5,0.9991906881332397
ppo_hier_items200_h1500\PPO_1,PPO_1,575000,5,learner5,3.009014368057251
ppo_hier_items200_h1500\PPO_1,PPO_1,589824,5,learner5,0.9993971586227417
ppo_hier_items200_h1500\PPO_1,PPO_1,600000,5,learner5,3.0092415809631348
ppo_hier_items200_h1500\PPO_1,PPO_1,622592,5,learner5,3.0090835094451904
ppo_hier_items200_h1500\PPO_1,PPO_1,625000,5,learner5,0.9990606904029846
ppo_hier_items200_h1500\PPO_1,PPO_1,650000,5,learner5,0.9994337558746338
ppo_hier_items200_h1500\PPO_1,PPO_1,655360,5,learner5,1.0003753900527954
ppo_hier_items200_h1500\PPO_1,PPO_1,675000,5,learner5,0.9995585083961487
ppo_hier_items200_h1500\PPO_1,PPO_1,688128,5,learner5,0.999202311038971
ppo_hier_items200_h1500\PPO_1,PPO_1,700000,5,learner5,3.009103298187256
ppo_hier_items200_h1500\PPO_1,PPO_1,720896,5,learner5,0.9991636276245117
ppo_hier_items200_h1500\PPO_1,PPO_1,725000,5,learner5,1.000085473060608
ppo_hier_items200_h1500\PPO_1,PPO_1,750000,5,learner5,1.0001187324523926
ppo_hier_items200_h1500\PPO_1,PPO_1,753664,5,learner5,3.0090909004211426
ppo_hier_items200_h1500\PPO_1,PPO_1,775000,5,learner5,1.0003774166107178
ppo_hier_items200_h1500\PPO_1,PPO_1,786432,5,learner5,3.009197235107422
ppo_hier_items200_h1500\PPO_1,PPO_1,800000,5,learner5,0.999138593673706
ppo_hier_items200_h1500\PPO_1,PPO_1,819200,5,learner5,0.9995837807655334
ppo_hier_items200_h1500\PPO_1,PPO_1,825000,5,learner5,1.0007023811340332
ppo_hier_items200_h1500\PPO_1,PPO_1,850000,5,learner5,0.9998324513435364
ppo_hier_items200_h1500\PPO_1,PPO_1,851968,5,learner5,0.9991810321807861
ppo_hier_items200_h1500\PPO_1,PPO_1,875000,5,learner5,1.0013840198516846
ppo_hier_items200_h1500\PPO_1,PPO_1,884736,5,learner5,1.000438928604126
ppo_hier_items200_h1500\PPO_1,PPO_1,900000,5,learner5,3.0091044902801514
ppo_hier_items200_h1500\PPO_1,PPO_1,917504,5,learner5,3.0092201232910156
ppo_hier_items200_h1500\PPO_1,PPO_1,925000,5,learner5,0.99918133020401
ppo_hier_items200_h1500\PPO_1,PPO_1,950000,5,learner5,3.0090317726135254
ppo_hier_items200_h1500\PPO_1,PPO_1,950272,5,learner5,0.999116063117981
ppo_hier_items200_h1500\PPO_1,PPO_1,975000,5,learner5,0.9996355175971985
ppo_hier_items200_h1500\PPO_1,PPO_1,983040,5,learner5,1.0010885000228882
ppo_hier_items200_h1500\PPO_1,PPO_1,1000000,5,learner5,3.0090439319610596
ppo_hier_items200_h1500\PPO_1,PPO_1,1015808,5,learner5,1.000458836555481
ppo_hier_items200_h1500\PPO_1,PPO_1,1025000,5,learner5,0.9993550181388855
ppo_hier_items200_h1500\PPO_1,PPO_1,1048576,5,learner5,0.9998545050621033
ppo_hier_items200_h1500\PPO_1,PPO_1,1050000,5,learner5,0.9990770220756531
ppo_hier_items200_h1500\PPO_1,PPO_1,1075000,5,learner5,0.9991132020950317
ppo_hier_items200_h1500\PPO_1,PPO_1,1081344,5,learner5,0.9990820288658142
ppo_hier_items200_h1500\PPO_1,PPO_1,1100000,5,learner5,1.0007338523864746
ppo_hier_items200_h1500\PPO_1,PPO_1,1114112,5,learner5,3.0091300010681152
ppo_hier_items200_h1500\PPO_1,PPO_1,1125000,5,learner5,1.0006792545318604
ppo_hier_items200_h1500\PPO_1,PPO_1,1146880,5,learner5,-1.2498661279678345
ppo_hier_items200_h1500\PPO_1,PPO_1,1150000,5,learner5,0.9991094470024109
ppo_hier_items200_h1500\PPO_1,PPO_1,1175000,5,learner5,1.0011603832244873
ppo_hier_items200_h1500\PPO_1,PPO_1,1179648,5,learner5,0.9996005892753601
ppo_hier_items200_h1500\PPO_1,PPO_1,1200000,5,learner5,1.0012662410736084
ppo_hier_items200_h1500\PPO_1,PPO_1,1212416,5,learner5,0.9990906119346619
ppo_hier_items200_h1500\PPO_1,PPO_1,1225000,5,learner5,3.0090203285217285
ppo_hier_items200_h1500\PPO_1,PPO_1,1245184,5,learner5,0.9992662668228149
ppo_hier_items200_h1500\PPO_1,PPO_1,1250000,5,learner5,3.009005069732666
ppo_hier_items200_h1500\PPO_1,PPO_1,1275000,5,learner5,0.9995677471160889
ppo_hier_items200_h1500\PPO_1,PPO_1,1277952,5,learner5,0.9991810321807861
ppo_hier_items200_h1500\PPO_1,PPO_1,1300000,5,learner5,0.9991626143455505
ppo_hier_items200_h1500\PPO_1,PPO_1,1310720,5,learner5,0.999586820602417
ppo_hier_items200_h1500\PPO_1,PPO_1,1325000,5,learner5,0.999068021774292
ppo_hier_items200_h1500\PPO_1,PPO_1,1343488,5,learner5,0.999568521976471
ppo_hier_items200_h1500\PPO_1,PPO_1,1350000,5,learner5,3.0090136528015137
ppo_hier_items200_h1500\PPO_1,PPO_1,1375000,5,learner5,3.0091545581817627
ppo_hier_items200_h1500\PPO_1,PPO_1,1376256,5,learner5,1.000503420829773
ppo_hier_items200_h1500\PPO_1,PPO_1,1400000,5,learner5,3.0091867446899414
ppo_hier_items200_h1500\PPO_1,PPO_1,1409024,5,learner5,0.9999525547027588
ppo_hier_items200_h1500\PPO_1,PPO_1,1425000,5,learner5,1.0007699728012085
ppo_hier_items200_h1500\PPO_1,PPO_1,1441792,5,learner5,0.9993355870246887
ppo_hier_items200_h1500\PPO_1,PPO_1,1450000,5,learner5,0.9993575811386108
ppo_hier_items200_h1500\PPO_1,PPO_1,1474560,5,learner5,1.000736951828003
ppo_hier_items200_h1500\PPO_1,PPO_1,1475000,5,learner5,1.0008091926574707
ppo_hier_items200_h1500\PPO_1,PPO_1,1500000,5,learner5,0.9993011355400085
ppo_hier_items200_h1500\PPO_1,PPO_1,1507328,5,learner5,1.0005884170532227
ppo_hier_items200_h1500\PPO_1,PPO_1,1525000,5,learner5,0.999162495136261
ppo_hier_items200_h1500\PPO_1,PPO_1,1540096,5,learner5,0.9996756911277771
ppo_hier_items200_h1500\PPO_1,PPO_1,1550000,5,learner5,0.9991586208343506
ppo_hier_items200_h1500\PPO_1,PPO_1,1572864,5,learner5,0.9990465641021729
ppo_hier_items200_h1500\PPO_1,PPO_1,1575000,5,learner5,0.9992660880088806
ppo_hier_items200_h1500\PPO_1,PPO_1,1600000,5,learner5,0.9991905093193054
ppo_hier_items200_h1500\PPO_1,PPO_1,1605632,5,learner5,0.9993124008178711
ppo_hier_items200_h1500\PPO_1,PPO_1,1625000,5,learner5,0.9998219609260559
ppo_hier_items200_h1500\PPO_1,PPO_1,1638400,5,learner5,3.009019374847412
ppo_hier_items200_h1500\PPO_1,PPO_1,1650000,5,learner5,1.0001808404922485
ppo_hier_items200_h1500\PPO_1,PPO_1,1671168,5,learner5,0.9995214343070984
ppo_hier_items200_h1500\PPO_1,PPO_1,1675000,5,learner5,3.0090339183807373
ppo_hier_items200_h1500\PPO_1,PPO_1,1700000,5,learner5,0.9991956353187561
ppo_hier_items200_h1500\PPO_1,PPO_1,1703936,5,learner5,1.0009639263153076
ppo_hier_items200_h1500\PPO_1,PPO_1,1725000,5,learner5,1.0009502172470093
ppo_hier_items200_h1500\PPO_1,PPO_1,1736704,5,learner5,1.0007072687149048
ppo_hier_items200_h1500\PPO_1,PPO_1,1750000,5,learner5,1.0006438493728638
ppo_hier_items200_h1500\PPO_1,PPO_1,1769472,5,learner5,0.9999974370002747
ppo_hier_items200_h1500\PPO_1,PPO_1,1775000,5,learner5,1.0013840198516846
ppo_hier_items200_h1500\PPO_1,PPO_1,1800000,5,learner5,1.0015945434570312
ppo_hier_items200_h1500\PPO_1,PPO_1,1802240,5,learner5,0.9991773962974548
ppo_hier_items200_h1500\PPO_1,PPO_1,1825000,5,learner5,0.9992160797119141
ppo_hier_items200_h1500\PPO_1,PPO_1,1835008,5,learner5,1.0008118152618408
ppo_hier_items200_h1500\PPO_1,PPO_1,1850000,5,learner5,0.9993288516998291
ppo_hier_items200_h1500\PPO_1,PPO_1,1867776,5,learner5,0.9993035793304443
ppo_hier_items200_h1500\PPO_1,PPO_1,1875000,5,learner5,0.9992233514785767
ppo_hier_items200_h1500\PPO_1,PPO_1,1900000,5,learner5,3.009115695953369
ppo_hier_items200_h1500\PPO_1,PPO_1,1900544,5,learner5,3.0090177059173584
ppo_hier_items200_h1500\PPO_1,PPO_1,1925000,5,learner5,0.9990805983543396
ppo_hier_items200_h1500\PPO_1,PPO_1,1933312,5,learner5,3.0090177059173584
ppo_hier_items200_h1500\PPO_1,PPO_1,1950000,5,learner5,1.0001695156097412
ppo_hier_items200_h1500\PPO_1,PPO_1,1966080,5,learner5,1.0008786916732788
ppo_hier_items200_h1500\PPO_1,PPO_1,1975000,5,learner5,0.9992919564247131
ppo_hier_items200_h1500\PPO_1,PPO_1,1998848,5,learner5,1.0004879236221313
ppo_hier_items200_h1500\PPO_1,PPO_1,2000000,5,learner5,1.0005691051483154
ppo_hier_items200_h1500\PPO_1,PPO_1,2025000,5,learner5,1.0006792545318604
ppo_hier_items200_h1500\PPO_1,PPO_1,2031616,5,learner5,0.9990029335021973
ppo_hier_items200_h1500\PPO_1,PPO_1,25000,6,learner6,0.9990657567977905
ppo_hier_items200_h1500\PPO_1,PPO_1,32768,6,learner6,0.9994148015975952
ppo_hier_items200_h1500\PPO_1,PPO_1,50000,6,learner6,0.9991253614425659
ppo_hier_items200_h1500\PPO_1,PPO_1,65536,6,learner6,0.9993477463722229
ppo_hier_items200_h1500\PPO_1,PPO_1,75000,6,learner6,0.9990702271461487
ppo_hier_items200_h1500\PPO_1,PPO_1,98304,6,learner6,0.9990218877792358
ppo_hier_items200_h1500\PPO_1,PPO_1,100000,6,learner6,0.9991889595985413
ppo_hier_items200_h1500\PPO_1,PPO_1,125000,6,learner6,0.9990126490592957
ppo_hier_items200_h1500\PPO_1,PPO_1,131072,6,learner6,3.00905442237854
ppo_hier_items200_h1500\PPO_1,PPO_1,150000,6,learner6,0.9993501305580139
ppo_hier_items200_h1500\PPO_1,PPO_1,163840,6,learner6,0.9991604685783386
ppo_hier_items200_h1500\PPO_1,PPO_1,175000,6,learner6,0.9992117285728455
ppo_hier_items200_h1500\PPO_1,PPO_1,196608,6,learner6,0.9993103742599487
ppo_hier_items200_h1500\PPO_1,PPO_1,200000,6,learner6,0.9995375871658325
ppo_hier_items200_h1500\PPO_1,PPO_1,225000,6,learner6,0.9995648860931396
ppo_hier_items200_h1500\PPO_1,PPO_1,229376,6,learner6,0.9990218877792358
ppo_hier_items200_h1500\PPO_1,PPO_1,250000,6,learner6,0.9996725916862488
ppo_hier_items200_h1500\PPO_1,PPO_1,262144,6,learner6,0.9994798302650452
ppo_hier_items200_h1500\PPO_1,PPO_1,275000,6,learner6,0.9990074634552002
ppo_hier_items200_h1500\PPO_1,PPO_1,294912,6,learner6,3.0090219974517822
ppo_hier_items200_h1500\PPO_1,PPO_1,300000,6,learner6,0.9990264773368835
ppo_hier_items200_h1500\PPO_1,PPO_1,325000,6,learner6,0.9990609288215637
ppo_hier_items200_h1500\PPO_1,PPO_1,327680,6,learner6,0.9992146492004395
ppo_hier_items200_h1500\PPO_1,PPO_1,350000,6,learner6,0.9991342425346375
ppo_hier_items200_h1500\PPO_1,PPO_1,360448,6,learner6,0.999026894569397
ppo_hier_items200_h1500\PPO_1,PPO_1,375000,6,learner6,0.9991877675056458
ppo_hier_items200_h1500\PPO_1,PPO_1,393216,6,learner6,0.9995378255844116
ppo_hier_items200_h1500\PPO_1,PPO_1,400000,6,learner6,0.9991057515144348
ppo_hier_items200_h1500\PPO_1,PPO_1,425000,6,learner6,0.999291718006134
ppo_hier_items200_h1500\PPO_1,PPO_1,425984,6,learner6,3.009026050567627
ppo_hier_items200_h1500\PPO_1,PPO_1,450000,6,learner6,0.9990331530570984
ppo_hier_items200_h1500\PPO_1,PPO_1,458752,6,learner6,0.9991854429244995
ppo_hier_items200_h1500\PPO_1,PPO_1,475000,6,learner6,0.9994697570800781
ppo_hier_items200_h1500\PPO_1,PPO_1,491520,6,learner6,0.9997241497039795
ppo_hier_items200_h1500\PPO_1,PPO_1,500000,6,learner6,0.9994795322418213
ppo_hier_items200_h1500\PPO_1,PPO_1,524288,6,learner6,3.0090718269348145
ppo_hier_items200_h1500\PPO_1,PPO_1,525000,6,learner6,0.9996491074562073
ppo_hier_items200_h1500\PPO_1,PPO_1,550000,6,learner6,0.9995836019515991
ppo_hier_items200_h1500\PPO_1,PPO_1,557056,6,learner6,0.9992934465408325
ppo_hier_items200_h1500\PPO_1,PPO_1,575000,6,learner6,0.9996418952941895
ppo_hier_items200_h1500\PPO_1,PPO_1,589824,6,learner6,0.9991095066070557
ppo_hier_items200_h1500\PPO_1,PPO_1,600000,6,learner6,3.0090537071228027
ppo_hier_items200_h1500\PPO_1,PPO_1,622592,6,learner6,0.9991338849067688
ppo_hier_items200_h1500\PPO_1,PPO_1,625000,6,learner6,0.9990159273147583
ppo_hier_items200_h1500\PPO_1,PPO_1,650000,6,learner6,0.9990939497947693
ppo_hier_items200_h1500\PPO_1,PPO_1,655360,6,learner6,3.0090692043304443
ppo_hier_items200_h1500\PPO_1,PPO_1,675000,6,learner6,0.9990112781524658
ppo_hier_items200_h1500\PPO_1,PPO_1,688128,6,learner6,0.9992412328720093
ppo_hier_items200_h1500\PPO_1,PPO_1,700000,6,learner6,0.9990389347076416
ppo_hier_items200_h1500\PPO_1,PPO_1,720896,6,learner6,0.9990532994270325
ppo_hier_items200_h1500\PPO_1,PPO_1,725000,6,learner6,0.9992362856864929
ppo_hier_items200_h1500\PPO_1,PPO_1,750000,6,learner6,0.9994035363197327
ppo_hier_items200_h1500\PPO_1,PPO_1,753664,6,learner6,3.009068012237549
ppo_hier_items200_h1500\PPO_1,PPO_1,775000,6,learner6,0.9994708299636841
ppo_hier_items200_h1500\PPO_1,PPO_1,786432,6,learner6,0.9994035959243774
ppo_hier_items200_h1500\PPO_1,PPO_1,800000,6,learner6,0.9994668960571289
ppo_hier_items200_h1500\PPO_1,PPO_1,819200,6,learner6,0.9992013573646545
ppo_hier_items200_h1500\PPO_1,PPO_1,825000,6,learner6,0.9995394945144653
ppo_hier_items200_h1500\PPO_1,PPO_1,850000,6,learner6,0.9996277093887329
ppo_hier_items200_h1500\PPO_1,PPO_1,851968,6,learner6,0.9998048543930054
ppo_hier_items200_h1500\PPO_1,PPO_1,875000,6,learner6,0.9991956353187561
ppo_hier_items200_h1500\PPO_1,PPO_1,884736,6,learner6,0.9995092749595642
ppo_hier_items200_h1500\PPO_1,PPO_1,900000,6,learner6,0.9997537732124329
ppo_hier_items200_h1500\PPO_1,PPO_1,917504,6,learner6,0.9993706941604614
ppo_hier_items200_h1500\PPO_1,PPO_1,925000,6,learner6,0.9990580081939697
ppo_hier_items200_h1500\PPO_1,PPO_1,950000,6,learner6,0.9990928173065186
ppo_hier_items200_h1500\PPO_1,PPO_1,950272,6,learner6,3.0090012550354004
ppo_hier_items200_h1500\PPO_1,PPO_1,975000,6,learner6,3.0090160369873047
ppo_hier_items200_h1500\PPO_1,PPO_1,983040,6,learner6,0.9996621608734131
ppo_hier_items200_h1500\PPO_1,PPO_1,1000000,6,learner6,0.9992684125900269
ppo_hier_items200_h1500\PPO_1,PPO_1,1015808,6,learner6,0.9993686676025391
ppo_hier_items200_h1500\PPO_1,PPO_1,1025000,6,learner6,0.9993362426757812
ppo_hier_items200_h1500\PPO_1,PPO_1,1048576,6,learner6,0.9992635250091553
ppo_hier_items200_h1500\PPO_1,PPO_1,1050000,6,learner6,3.0090551376342773
ppo_hier_items200_h1500\PPO_1,PPO_1,1075000,6,learner6,0.999330461025238
ppo_hier_items200_h1500\PPO_1,PPO_1,1081344,6,learner6,0.999019980430603
ppo_hier_items200_h1500\PPO_1,PPO_1,1100000,6,learner6,3.0090041160583496
ppo_hier_items200_h1500\PPO_1,PPO_1,1114112,6,learner6,0.9995840191841125
ppo_hier_items200_h1500\PPO_1,PPO_1,1125000,6,learner6,0.9994250535964966
ppo_hier_items200_h1500\PPO_1,PPO_1,1146880,6,learner6,0.9994627833366394
